dataset,image,mode,width,height,cu_count,min_area,max_area,avg_area,dominant_sizes
synthetic,fine_texture_512x512,baseline,512,512,351,128,1024,746.8490028490029,32x32:191; 16x32:58; 16x16:53; 32x16:43; 32x8:2; 8x16:2
synthetic,fine_texture_512x512,csf,512,512,16094,16,64,16.28830620106872,4x4:15820; 4x8:160; 8x4:106; 4x16:8
synthetic,mixed_content_512x512,baseline,512,512,549,16,4096,477.4936247723133,16x16:107; 32x32:82; 8x8:61; 4x4:38; 4x16:32; 8x16:31
synthetic,mixed_content_512x512,csf,512,512,540,16,4096,485.45185185185187,16x16:116; 32x32:63; 8x8:61; 4x4:46; 4x16:37; 64x64:30
synthetic,sharp_edges_512x512,baseline,512,512,577,16,4096,454.3223570190641,16x16:115; 32x32:114; 16x32:67; 8x8:56; 16x8:40; 4x32:36
synthetic,sharp_edges_512x512,csf,512,512,576,16,4096,455.1111111111111,16x16:145; 32x32:112; 16x32:67; 8x8:55; 4x32:36; 8x16:33
synthetic,smooth_gradient_512x512,baseline,512,512,64,4096,4096,4096.0,64x64:64
synthetic,smooth_gradient_512x512,csf,512,512,64,4096,4096,4096.0,64x64:64
kodak,kodim01,baseline,768,512,5627,16,1024,69.88022036609206,8x8:1162; 8x4:870; 4x4:862; 4x8:645; 16x4:639; 16x8:445
kodak,kodim01,csf,768,512,12897,16,1024,30.48895091881833,4x4:8890; 8x4:1494; 4x8:781; 8x8:577; 16x4:349; 4x16:280
kodak,kodim02,baseline,768,512,3739,16,4096,105.16608718908799,8x8:769; 4x4:462; 8x4:425; 4x8:344; 16x4:315; 4x16:294
kodak,kodim02,csf,768,512,4614,16,4096,85.222366710013,4x4:1268; 8x8:607; 8x4:554; 4x8:408; 16x4:406; 4x16:327
kodak,kodim03,baseline,768,512,2633,16,4096,149.34143562476262,8x8:438; 4x4:412; 16x16:326; 8x4:322; 4x8:196; 16x8:162
kodak,kodim03,csf,768,512,3645,16,4096,107.87818930041152,4x4:1268; 8x4:599; 8x8:414; 16x16:271; 4x8:255; 16x8:138
kodak,kodim04,baseline,512,768,2405,16,4096,163.4993762993763,8x8:425; 16x16:307; 4x4:276; 16x8:185; 8x4:181; 4x8:169
kodak,kodim04,csf,512,768,3210,16,4096,122.49719626168225,4x4:820; 8x8:490; 8x4:336; 16x16:303; 4x8:246; 16x8:202
kodak,kodim05,baseline,768,512,8976,16,4096,43.80748663101604,4x4:3556; 8x8:1597; 4x8:1420; 8x4:1356; 4x16:234; 16x4:210
kodak,kodim05,csf,768,512,11959,16,1024,32.8803411656493,4x4:7162; 8x4:1511; 4x8:1348; 8x8:1171; 16x4:206; 16x16:147
kodak,kodim06,baseline,768,512,3558,16,4096,110.51602023608768,4x4:716; 8x4:610; 8x8:569; 16x4:370; 16x8:362; 4x8:220
kodak,kodim06,csf,768,512,7936,16,4096,49.54838709677419,4x4:3790; 8x4:2037; 16x4:661; 8x8:474; 16x8:283; 4x8:230
kodak,kodim07,baseline,768,512,4513,16,4096,87.12962552625748,4x4:1236; 8x8:857; 8x4:589; 4x8:575; 16x16:280; 16x8:191
kodak,kodim07,csf,768,512,5277,16,4096,74.51506537805571,4x4:1964; 8x8:828; 8x4:739; 4x8:619; 16x16:306; 16x8:193
kodak,kodim08,baseline,768,512,7384,16,1024,53.25243770314193,4x4:2250; 8x8:1242; 4x8:1176; 8x4:1025; 4x16:631; 16x4:328
kodak,kodim08,csf,768,512,10710,16,1024,36.71484593837535,4x4:5944; 4x8:1415; 8x4:1165; 8x8:815; 4x16:563; 16x4:272
kodak,kodim09,baseline,512,768,2640,16,4096,148.94545454545454,4x4:458; 8x8:442; 4x8:298; 8x4:251; 16x8:192; 16x16:191
kodak,kodim09,csf,512,768,3282,16,4096,119.80987202925046,4x4:962; 8x4:432; 8x8:394; 4x8:385; 16x16:169; 16x4:165
kodak,kodim10,baseline,512,768,3378,16,4096,116.40497335701599,8x8:652; 4x4:512; 8x4:366; 4x8:360; 16x16:283; 8x16:242
kodak,kodim10,csf,512,768,4164,16,1024,94.43227665706051,4x4:1202; 8x8:627; 4x8:427; 8x4:426; 16x16:292; 16x4:225
kodak,kodim11,baseline,768,512,4466,16,4096,88.04657411553963,4x4:966; 8x8:775; 8x4:637; 4x8:480; 16x4:353; 16x8:261
kodak,kodim11,csf,768,512,6737,16,4096,58.36663203206175,4x4:3002; 8x4:992; 4x8:607; 8x8:582; 16x4:564; 16x8:220
kodak,kodim12,baseline,768,512,2530,16,4096,155.4213438735178,8x8:498; 4x4:304; 16x16:243; 8x4:233; 16x8:203; 4x8:195
kodak,kodim12,csf,768,512,3209,16,4096,122.53536927391711,4x4:756; 8x8:466; 8x4:386; 16x4:267; 4x8:246; 16x16:236
kodak,kodim13,baseline,768,512,6178,16,1024,63.647782453868565,4x4:1576; 8x8:1212; 8x4:1193; 16x4:596; 4x8:457; 16x8:443
kodak,kodim13,csf,768,512,16261,16,1024,24.181538650759485,4x4:13388; 8x4:1316; 4x8:606; 8x8:420; 16x16:163; 16x4:132
kodak,kodim14,baseline,768,512,6840,16,1024,57.487719298245615,4x4:1984; 8x4:1289; 8x8:1238; 4x8:707; 16x4:551; 16x8:449
kodak,kodim14,csf,768,512,9313,16,1024,42.22226994523784,4x4:4794; 8x4:1826; 8x8:911; 4x8:555; 16x4:395; 16x8:312
kodak,kodim15,baseline,768,512,2400,16,4096,163.84,8x8:521; 4x4:280; 16x16:253; 4x8:243; 8x16:212; 8x4:165
kodak,kodim15,csf,768,512,3729,16,4096,105.44810941271118,4x4:1500; 8x8:495; 4x8:385; 8x4:307; 16x16:247; 8x16:161
kodak,kodim16,baseline,768,512,2713,16,4096,144.93770733505346,8x8:478; 8x4:322; 4x4:320; 16x8:299; 16x4:280; 16x16:233
kodak,kodim16,csf,768,512,4200,16,4096,93.62285714285714,4x4:1022; 8x4:907; 16x4:712; 8x8:379; 16x8:313; 16x16:209
kodak,kodim17,baseline,512,768,4303,16,4096,91.38182663258192,8x8:1049; 4x4:818; 8x4:514; 4x8:511; 16x16:275; 8x16:271
kodak,kodim17,csf,512,768,5301,16,4096,74.17770232031693,4x4:1846; 8x8:915; 8x4:705; 4x8:592; 16x16:270; 8x16:234
kodak,kodim18,baseline,512,768,4540,16,4096,86.61145374449339,4x4:988; 8x8:933; 4x8:589; 8x4:519; 16x16:368; 8x16:268
kodak,kodim18,csf,512,768,8135,16,1024,48.33632452366319,4x4:5216; 8x8:631; 8x4:609; 4x8:593; 16x16:342; 8x16:179
kodak,kodim19,baseline,512,768,3078,16,4096,127.75048732943469,4x4:788; 8x8:438; 4x8:410; 8x4:310; 16x16:224; 4x16:162
kodak,kodim19,csf,512,768,4455,16,4096,88.26397306397307,4x4:2082; 8x4:491; 4x8:474; 8x8:376; 16x16:192; 16x4:168
kodak,kodim20,baseline,768,512,2722,16,4096,144.45848640705364,4x4:674; 8x8:527; 8x4:407; 4x8:238; 16x16:181; 16x4:148
kodak,kodim20,csf,768,512,3912,16,4096,100.51533742331289,4x4:1682; 8x4:601; 8x8:480; 4x8:354; 16x16:167; 16x8:161
kodak,kodim21,baseline,768,512,3883,16,4096,101.26603141900593,4x4:908; 8x4:721; 8x8:714; 16x4:428; 16x8:349; 4x8:235
kodak,kodim21,csf,768,512,7694,16,4096,51.10683649597089,4x4:5220; 8x4:1020; 8x8:362; 4x8:274; 16x4:268; 16x8:163
kodak,kodim22,baseline,768,512,3600,16,4096,109.22666666666667,8x8:712; 4x4:636; 8x4:364; 16x16:348; 4x8:344; 8x16:280
kodak,kodim22,csf,768,512,5730,16,4096,68.62408376963351,4x4:2628; 8x8:653; 8x4:563; 4x8:559; 16x16:326; 8x16:237
kodak,kodim23,baseline,768,512,2111,16,4096,186.2700142112743,8x8:394; 4x4:274; 8x16:256; 16x16:239; 4x8:172; 8x4:135
kodak,kodim23,csf,768,512,2473,16,4096,159.00363930448847,4x4:572; 8x8:365; 16x16:250; 8x4:237; 4x8:217; 8x16:212
kodak,kodim24,baseline,768,512,5728,16,1024,68.64804469273743,8x8:1348; 4x4:1288; 8x4:757; 4x8:711; 8x16:395; 4x16:324
kodak,kodim24,csf,768,512,9720,16,1024,40.45432098765432,4x4:5834; 8x8:936; 4x8:932; 8x4:769; 4x16:289; 16x16:279
